Model info
 
	A	B
1	Model Information Output	
2		
3	Model title	SAINT PETER SHAFT 0
4	User interface	Structural
5	Units	kN,m,t,s,C
6	LUSAS version	17.0-4c1
7	Date	04/11/19
8	Time	11:48
9	Analysis category	3D
10	Vertical axis	Z
11	Transformation	Local
12	Results file 1	
13	  Name	SAINT PETER SHAFT 13~Analysis 1.mys
14	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
15	  Created	30/10/19 15:56
16	  Solver version	17.0-3
17	Results file 2	
18	  Name	SAINT PETER SHAFT 13~Analysis 2.mys
19	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
20	  Created	30/10/19 17:44
21	  Solver version	17.0-3
22	Results file 3	
23	  Name	SAINT PETER SHAFT 13~Analysis 3.mys
24	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
25	  Created	30/10/19 18:00
26	  Solver version	17.0-3
27	Results file 4	
28	  Name	SAINT PETER SHAFT 13~Analysis 4.mys
29	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
30	  Created	31/10/19 09:16
31	  Solver version	17.0-3
32	Results file 5	
33	  Name	SAINT PETER SHAFT 13~Analysis 5.mys
34	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
35	  Created	31/10/19 10:29
36	  Solver version	17.0-3
37	Results file 6	
38	  Name	SAINT PETER SHAFT 13~Analysis 6.mys
39	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
40	  Created	30/10/19 22:02
41	  Solver version	17.0-3
42	Notes	
21:Bottom Door Opening and Slots T2 - 21:Increment 21
 
	Feature	Node	X	Y	Z	Fx[kN]	Fy[kN]	Fz[kN]	Mx[kN.m]	My[kN.m]	Mz[kN.m]
1	Feature	Node	X	Y	Z	Fx[kN]	Fy[kN]	Fz[kN]	Mx[kN.m]	My[kN.m]	Mz[kN.m]
2	Line 25104	3551	8.9	7.01648E-15	-65.7	453.902	-42.3579	-764.874	0.0	-321.248	-3.69998E-3
3	Line 25104	3552	9.665	7.01648E-15	-65.7	453.902	-42.3579	-764.874	0.0	-321.248	-3.69998E-3
4	Line 25104	3617	8.9	12.2246	-65.7	978.39	-1.03763E3	-1.40778E3	0.0	-417.579	-0.755268E-3
5	Line 25104	3586	8.9	6.11244	-65.7	907.172	-591.63	-1.67864E3	0.0	-513.781	-1.34383E-3
6	Line 25104	3591	9.665	6.11244	-65.7	907.172	-591.63	-1.67864E3	0.0	-513.781	-1.34383E-3
7	Line 25104	3655	8.9	18.3371	-65.7	330.453	-484.788	-289.766	0.0	-90.0928	-6.27228E-3
8	Line 25104	3627	9.665	12.2246	-65.7	978.39	-1.03763E3	-1.40778E3	0.0	-417.579	-0.755268E-3
9	Line 25104	3676	9.665	18.3371	-65.7	330.453	-484.788	-289.766	0.0	-90.0928	-6.27228E-3
10	Line 25108	3511	8.9	-7.74887	-65.7	475.959	233.387	-274.803	0.0	-302.356	-0.462583E-3
11	Line 25108	3551	8.9	7.01648E-15	-65.7	453.902	-42.3579	-764.874	0.0	-321.248	-3.69998E-3
12	Line 25108	3499	9.665	-7.74887	-65.7	475.959	233.387	-274.803	0.0	-302.356	-0.462583E-3
13	Line 25108	3552	9.665	7.01648E-15	-65.7	453.902	-42.3579	-764.874	0.0	-321.248	-3.69998E-3
14	Line 25109	3646	8.9	161.663	-65.7	194.397	452.605	190.641	0.0	-119.743	-0.50027E-3
15	Line 25109	3668	9.665	161.663	-65.7	194.397	452.605	190.641	0.0	-119.743	-0.50027E-3
16	Line 25109	3616	8.9	167.775	-65.7	598.724	909.929	482.875	0.0	-542.843	-6.15637E-3
17	Line 25109	3584	8.9	173.888	-65.7	614.253	411.881	406.051	0.0	-580.57	-1.39471E-3
18	Line 25109	3623	9.665	167.775	-65.7	598.724	909.929	482.875	0.0	-542.843	-6.15637E-3
19	Line 25109	3550	8.9	-180.0	-65.7	333.568	-70.959	198.953	0.0	-285.826	1.36205E-3
20	Line 25109	3587	9.665	173.888	-65.7	614.253	411.881	406.051	0.0	-580.57	-1.39471E-3
21	Line 25109	3547	9.665	-180.0	-65.7	333.568	-70.959	198.953	0.0	-285.826	1.36205E-3
22	Line 25110	3550	8.9	-180.0	-65.7	333.568	-70.959	198.953	0.0	-285.826	1.36205E-3
23	Line 25110	3502	8.9	-172.251	-65.7	305.016	-364.282	196.462	0.0	-247.995	-40.1332E-6
24	Line 25110	3547	9.665	-180.0	-65.7	333.568	-70.959	198.953	0.0	-285.826	1.36205E-3
25	Line 25110	3494	9.665	-172.251	-65.7	305.016	-364.282	196.462	0.0	-247.995	-40.1332E-6
26	Line 25114	3131	8.9	-37.9822	-65.7	283.218	276.517	203.494	0.0	33.8054	-0.312939E-3
27	Line 25114	3102	9.665	-37.9822	-65.7	283.218	276.517	203.494	0.0	33.8054	-0.312939E-3
28	Line 25114	3178	8.9	-33.0518	-65.7	776.145	953.117	547.234	0.0	-82.3438	2.4228E-3
