Model info
 
	A	B
1	Model Information Output	
2		
3	Model title	SAINT PETER SHAFT 0
4	User interface	Structural
5	Units	kN,m,t,s,C
6	LUSAS version	17.0-4c1
7	Date	26/11/19
8	Time	11:50
9	Analysis category	3D
10	Vertical axis	Z
11	Transformation	Cylindrical
12	Results file 1	
13	  Name	SAINT PETER SHAFT 13~Analysis 1.mys
14	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
15	  Created	30/10/19 15:56
16	  Solver version	17.0-3
17	Results file 2	
18	  Name	SAINT PETER SHAFT 13~Analysis 2.mys
19	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
20	  Created	30/10/19 17:44
21	  Solver version	17.0-3
22	Results file 3	
23	  Name	SAINT PETER SHAFT 13~Analysis 3.mys
24	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
25	  Created	30/10/19 18:00
26	  Solver version	17.0-3
27	Results file 4	
28	  Name	SAINT PETER SHAFT 13~Analysis 4.mys
29	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
30	  Created	31/10/19 09:16
31	  Solver version	17.0-3
32	Results file 5	
33	  Name	SAINT PETER SHAFT 13~Analysis 5.mys
34	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
35	  Created	31/10/19 10:29
36	  Solver version	17.0-3
37	Results file 6	
38	  Name	SAINT PETER SHAFT 13~Analysis 6.mys
39	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
40	  Created	30/10/19 22:02
41	  Solver version	17.0-3
42	Notes	
163:Disproportional Collapse T2 Column1 - Results - 28:Increment 28
 
	Feature	Node	X	Y	Z	Nt[kN/m]	Nz[kN/m]	Ntz[kN/m]	Mt[kN.m/m]	Mz[kN.m/m]	Mtz[kN.m/m]	St[kN/m]	Sz[kN/m]
1	Feature	Node	X	Y	Z	Nt[kN/m]	Nz[kN/m]	Ntz[kN/m]	Mt[kN.m/m]	Mz[kN.m/m]	Mtz[kN.m/m]	St[kN/m]	Sz[kN/m]
2	Surface 2	27114	9.665	7.01648E-15	-4.6	-892.308	-139.614	2.39453	0.897629	7.0768	-0.156269	-0.590328	4.21296
3	Surface 2	27118	9.665	6.11244	-4.6	-892.934	-139.427	-0.712061	0.821128	7.05734	0.232512	-1.40191	4.18228
4	Surface 2	27124	9.665	12.2246	-4.6	-893.498	-139.163	-1.67211	0.254567	6.94836	0.615892	-3.14292	4.20962
5	Surface 2	27135	9.665	18.3371	-4.6	-894.946	-138.694	2.09094	-0.528977	6.80503	0.994317	-5.96616	4.11346
6	Surface 2	27400	9.665	4.20989E-15	-3.68	-817.743	-109.787	2.53993	2.6477	9.33808	-0.15801	-0.521827	1.16435
7	Surface 2	27403	9.665	6.11242	-3.68	-818.339	-109.609	-0.561113	2.57071	9.3257	0.237836	-1.32326	1.13399
8	Surface 2	27407	9.665	12.2246	-3.68	-818.919	-109.371	-1.32972	1.97692	9.22836	0.630321	-2.97538	1.17349
9	Surface 2	27413	9.665	18.3371	-3.68	-820.361	-108.952	3.06812	1.15865	9.10296	1.02401	-5.61477	1.09201
10	Surface 2	27619	9.665	1.4033E-15	-2.76	-735.773	-81.9197	2.68914	3.91107	8.60549	-0.159268	-0.451723	-1.89029
11	Surface 2	27623	9.665	6.11241	-2.76	-736.312	-81.7277	-0.413452	3.83266	8.59951	0.254475	-1.22926	-1.92294
12	Surface 2	27627	9.665	12.2246	-2.76	-736.869	-81.5344	-0.980911	3.21427	8.52736	0.665029	-2.77388	-1.86367
13	Surface 2	27633	9.665	18.3371	-2.76	-738.25	-81.1415	4.10491	2.363	8.43537	1.08002	-5.205	-1.92687
14	Surface 2	27840	9.665	1.4033E-15	-1.84	-647.437	-54.5855	2.82426	4.88584	5.88177	-0.163931	-0.381748	-3.09663
15	Surface 2	27844	9.665	6.11241	-1.84	-647.826	-54.2023	-0.338822	4.80685	5.88534	0.287911	-1.11948	-3.12462
16	Surface 2	27847	9.665	12.2246	-1.84	-648.314	-54.3336	-0.723694	4.16191	5.84982	0.731883	-2.53701	-3.06175
