Model info
 
	A	B
1	Model Information Output	
2		
3	Model title	SAINT PETER SHAFT 0
4	User interface	Structural
5	Units	kN,m,t,s,C
6	LUSAS version	17.0-4c1
7	Date	26/11/19
8	Time	11:47
9	Analysis category	3D
10	Vertical axis	Z
11	Transformation	Cylindrical
12	Results file 1	
13	  Name	SAINT PETER SHAFT 13~Analysis 1.mys
14	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
15	  Created	30/10/19 15:56
16	  Solver version	17.0-3
17	Results file 2	
18	  Name	SAINT PETER SHAFT 13~Analysis 2.mys
19	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
20	  Created	30/10/19 17:44
21	  Solver version	17.0-3
22	Results file 3	
23	  Name	SAINT PETER SHAFT 13~Analysis 3.mys
24	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
25	  Created	30/10/19 18:00
26	  Solver version	17.0-3
27	Results file 4	
28	  Name	SAINT PETER SHAFT 13~Analysis 4.mys
29	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
30	  Created	31/10/19 09:16
31	  Solver version	17.0-3
32	Results file 5	
33	  Name	SAINT PETER SHAFT 13~Analysis 5.mys
34	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
35	  Created	31/10/19 10:29
36	  Solver version	17.0-3
37	Results file 6	
38	  Name	SAINT PETER SHAFT 13~Analysis 6.mys
39	  Path	C:\Users\m.landais\Desktop\SAINT PETER SHAFT\LUSAS MODEL\MODEL C\Associated Model Data\SAINT PETER SHAFT 13
40	  Created	30/10/19 22:02
41	  Solver version	17.0-3
42	Notes	
20:Top Corbel T2 - 20:Increment 20
 
	Feature	Node	X	Y	Z	Nt[kN/m]	Nz[kN/m]	Ntz[kN/m]	Mt[kN.m/m]	Mz[kN.m/m]	Mtz[kN.m/m]	St[kN/m]	Sz[kN/m]
1	Feature	Node	X	Y	Z	Nt[kN/m]	Nz[kN/m]	Ntz[kN/m]	Mt[kN.m/m]	Mz[kN.m/m]	Mtz[kN.m/m]	St[kN/m]	Sz[kN/m]
2	Surface 2	27114	9.665	7.01648E-15	-4.6	-579.757	-140.289	2.48181	11.8582	8.52142	0.168941	-0.508307	2.94083
3	Surface 2	27118	9.665	6.11244	-4.6	-580.368	-140.156	-1.34318	11.4309	8.43831	0.687893	-1.52613	2.8967
4	Surface 2	27124	9.665	12.2246	-4.6	-581.16	-139.86	-2.74333	10.1847	8.20774	1.18873	-3.07751	2.92093
5	Surface 2	27135	9.665	18.3371	-4.6	-582.616	-139.316	1.20413	8.64307	7.9312	1.66718	-5.22281	2.80342
6	Surface 2	27400	9.665	4.20989E-15	-3.68	-497.572	-110.208	2.67461	13.6384	9.70827	0.169748	-0.43865	0.496685
7	Surface 2	27403	9.665	6.11242	-3.68	-498.145	-110.078	-1.0096	13.2018	9.63577	0.702803	-1.44255	0.459471
8	Surface 2	27407	9.665	12.2246	-3.68	-498.966	-109.826	-2.12434	11.9145	9.42632	1.21922	-2.89399	0.503214
9	Surface 2	27413	9.665	18.3371	-3.68	-500.418	-109.37	2.46623	10.3237	9.18324	1.71836	-4.83485	0.413481
10	Surface 2	27619	9.665	1.4033E-15	-2.76	-409.433	-82.1109	2.8468	15.0541	8.56426	0.173314	-0.364127	-1.82256
11	Surface 2	27623	9.665	6.11241	-2.76	-409.938	-81.9585	-0.681029	14.6089	8.5072	0.737746	-1.33836	-1.85425
12	Surface 2	27627	9.665	12.2246	-2.76	-410.741	-81.7609	-1.49445	13.2846	8.34056	1.28423	-2.67117	-1.78235
13	Surface 2	27633	9.665	18.3371	-2.76	-412.131	-81.3541	3.76245	11.6479	8.15735	1.81405	-4.38524	-1.83763
14	Surface 2	27840	9.665	1.4033E-15	-1.84	-316.521	-54.6126	2.9929	16.2622	5.85313	0.178388	-0.28611	-2.81167
15	Surface 2	27844	9.665	6.11241	-1.84	-316.853	-54.2555	-0.435277	15.8106	5.82126	0.803813	-1.21266	-2.83036
16	Surface 2	27847	9.665	12.2246	-1.84	-317.568	-54.3907	-0.963131	14.4483	5.71854	1.4033	-2.40668	-2.74727
